DATE,Month,Day,Year,TagSite,Species,TL,RewardTag1,RewardTag2,Radio.Tag.Frequency,Code,Combined,Group,Notes,Lat,Long,A/D,GroupMovement,Ramp,Notes,DistFromRamp_m
9/25/23,9,25,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.00925,-85.99806,D,A,CL,,
10/9/23,10,9,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.00937,-85.99787,D,D,CL,,
10/23/23,10,23,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.00936,-85.99791,D,D,CL,,
11/3/23,11,3,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.00936,-85.99801,D,D,CL,,
12/4/23,12,4,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.00933,-85.9979,D,D,CL,,
12/19/23,12,19,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.00938,-85.99787,D,D,CL,,
1/4/24,1,4,2024,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.0093,-85.99792,D,D,CL,Removed 1/16/23,
10/28/23,10,28,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,"CAUGHT on 10/28, CC",33.86489,-86.103935,A,A,CC,"Caught 10/28/23, CC, NAT",
11/3/23,11,3,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,,33.86561,-86.1043,A,A,CC,,
11/16/23,11,16,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,,33.86005,-86.09826,A,A,CC,,
12/3/23,12,3,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,,33.85835,-86.09563,A,A,CC,,
1/3/24,1,3,2024,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,,33.85912,-86.09676,A,A,CC,,
1/26/24,1,26,2024,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,,33.86032,-86.09717,A,A,CC,,
2/9/24,2,9,2024,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,,33.85929,-86.09837,A,A,CC,,
2/23/24,2,23,2024,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,,33.86028,-86.09844,A,A,CC,,
11/11/23,11,11,2023,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,"CAUGHT on 11/11/23, CL, TJ",34.010097,-85.997069,A,A,CL,"Caught 11/11/23, CL, TJ",
12/4/23,12,4,2023,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.00662,-86.00029,A,A,CL,,
12/19/23,12,19,2023,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.01234,-85.95349,A,A,CL,,
1/4/24,1,4,2024,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.0125,-85.95257,A,A,CL,,
2/10/24,2,10,2024,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.0145,-85.9546,A,A,CL,,
2/24/24,2,24,2024,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.01245,-85.95265,A,A,CL,,
3/8/24,3,8,2024,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.01098,-85.95374,A,A,CL,,
3/29/24,3,29,2024,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.01364,-85.95468,A,A,CL,,
4/20/24,4,20,2024,167,LMB,532,1444,1443,150.222,I-16,150.222I-16,U,,34.01656,-85.95314,A,A,CL,,
